"59th & 5th",40.76427,-73.97303
"56th & 5th",40.76229,-73.97447
"54th & 6th",40.76238,-73.9786
"54th & 5th",40.76103,-73.97538
"52nd & 6th",40.76113,-73.97953
"52nd & 5th",40.75979,-73.9763
"51st & Broadway",40.76207,-73.98367
"50th & 9th",40.76348,-73.98899
"50th & 8th",40.76228,-73.98614
"4th & A",40.72425,-73.98484
"47th & Broadway",40.7594,-73.9851
"47th & 5th",40.75664,-73.97858
"44th & 9th",40.75973,-73.99169
"43rd & 8th",40.75791,-73.98931
"43rd & 7th",40.75671,-73.98648
"42nd between 7th & 8th",40.756615,-73.988385
"40th & 5th",40.75219,-73.98182
"38th between 5th & 6th",40.751615,-73.984325
"35th & 8th",40.75285,-73.99299
"33rd & Park",40.74644,-73.98192
"33rd & 7th",40.75031,-73.99111
"32nd & 7th",40.7497,-73.99156
"26th & Park",40.74204,-73.98494
"26th & 7th",40.74599,-73.99426
"25th & Lexington",40.74077,-73.98382
"25th & 3rd",40.74011,-73.98223
"23rd & Lexington",40.73949,-73.98476
"21st & 3rd",40.73753,-73.98409
"1st Avenue & 6th Street",40.72641,-73.9862
"19th & Park",40.73775,-73.98823
"19th & 5th",40.73907,-73.99137
"15th & 3rd",40.73397,-73.98669
"14th & University",40.73518,-73.99169
"13th & 6th",40.73666,-73.99734
"12th & 5th",40.73467,-73.99459
"114th & Broadway",40.80665,-73.96479
"West Broadway & Prince",40.72577,-74.00091
"West 3rd Street & 6th Avenue",40.73105,-74.00142
"Waverly & University",40.7307,-73.99556
"Water & Fulton",40.70726,-74.00399
"Washington Square South",40.73029,-73.99809
"Washington Place & 6th",40.73231,-74.00052
"University & 8th",40.73158,-73.99477
"University & 12th",40.73391,-73.99281
"University & 10th",40.73272,-73.99382
"Thompson & Bleecker",40.72841,-73.99967
"Suffolk & Rivington",40.71933,-73.98589
"Starbucks, West 4th Street & Washington Square East",40.72957,-73.99659
"Starbucks, 95th & Broadway",40.79392,-73.97218
"Starbucks, 6th & Waverly",40.73292,-74.00008
"Starbucks, 54th & Broadway",40.76402,-73.98247
"Starbucks, 17th & Broadway",40.7371,-73.99035
"St. Marks & 1st",40.7276,-73.98533
"Spring & Mercer",40.72341,-73.99965
"Spring & Lafayette",40.72229,-73.99713
"Sephora, Broadway between 43rd & 44th",40.756915,-73.98601
"Saint Marks Place",40.72858,-73.98769
"Prince & Sullivan",40.72648,-74.00235
"Office, Madison & 47th",40.75598,-73.97698
"Office, 84th & 3rd",40.77748,-73.95495
"Office, 53rd & 7th",40.76296,-73.98193
"Office, 51st & 6th",40.7605,-73.97999
"Office, 50th & 6th",40.75989,-73.98044
"Office, 48th & 6th",40.75864,-73.98135
"Office, 40th & 3rd",40.74948,-73.97539
"Office, 29th & 7th",40.74785,-73.99293
"Mercer & Waverly",40.72996,-73.99407
"Mercer & Bleecker",40.72691,-73.99667
"Macdougal & West 3rd",40.73043,-74.00012
"Lyric Diner, 22nd & 3rd",40.73815,-73.98366
"Lafayette & 4th",40.72784,-73.99312
"Key Food, 4th & A",40.72425,-73.98484
"Hunter West Building, 68th & Lexington",40.76785,-73.96407
"Houston & Varick",40.72859,-74.00532
"Houston & Suffolk",40.72165,-73.98471
"Fulton & Gold",40.70909,-74.00551
"Filene's Basement, 79th & Broadway",40.7838,-73.97989
"Essex & Rivington",40.71982,-73.98753
"Essex & Houston",40.72216,-73.98634
"Duane Reade, 7th Street & 6th Avenue",40.69922,-73.97326
"Duane Reade, 34th & 8th",40.75218,-73.99348
"D'Agostino, 110th & Broadway",40.80419,-73.96682
"Christopher & Gay",40.73396,-74.00034
"Christopher & Bleecker",40.73339,-74.0043
"Chambers & Church",40.71491,-74.00795
"Central Park South",40.76457,-73.97364
"Broadway between Grand & Howard",40.720375000000004,-74.001045
"Broadway & Grand",40.72082,-74.00067
"Broadway & 116th",40.80797,-73.96383
"Bowery & 2nd",40.72561,-73.99201
"Bloomingdale's, 59th & 3rd",40.76153,-73.96658
"Bleecker & Perry",40.73529,-74.00494
"Bleecker & Mercer",40.72691,-73.99667
"Bleecker & Macdougal",40.72915,-74.0012
"Bleecker & Christopher",40.73339,-74.0043
"Bleecker & Broadway",40.72652,-73.99585
"Bleecker & Bowery",40.72525,-73.99229
"Bleecker & 11th",40.73596,-74.00514
"Beacon Theatre, 74th & Broadway",40.78023,-73.98143
"Barnes & Noble, 17th & 5th",40.73789,-73.99222
"9th Street & 1st Avenue",40.72819,-73.9849
"9th & A",40.72725,-73.98266
"98th & Broadway",40.7959,-73.97076
"94th & Broadway",40.79338,-73.97284
"8th Street & 6th Avenue",40.73362,-73.99955
"8th St & 6th Ave",40.73362,-73.99955
"87th & 2nd",40.77854,-73.95125
"86th & Broadway",40.78826,-73.97642
"86th & 3rd",40.77881,-73.95398
"85th & 2nd",40.77717,-73.95225
"84th & 3rd",40.77748,-73.95495
"82nd & Columbus",40.78391,-73.97409
"82nd & Broadway",40.78576,-73.97846
"80th & 2nd",40.77402,-73.95456
"7th Street & 2nd Avenue",40.72797,-73.98813
"7th & Bleecker",40.73229,-74.00358
"7th & B",40.72506,-73.98121
"79th & York",40.77138,-73.95042
"79th & Broadway",40.7838,-73.97989
"77th between 2nd & 3rd",40.772485,-73.95713
"77th & 1st",40.77102,-73.95363
"76th & Broadway",40.78179,-73.98117
"75th & Columbus",40.77935,-73.97737
"73rd & Columbus",40.77809,-73.97832
"70th & Broadway",40.77705,-73.98202
"6th Street & 2nd Avenue",40.72739,-73.98855
"6th Avenue & West 3rd Street",40.73105,-74.00142
"6th Avenue & 8th Street",40.73362,-73.99955
"6th & C",40.72349,-73.97928
"6th & B",40.72448,-73.98162
"6th & A",40.72545,-73.98397
"67th & Columbus",40.77421,-73.98114
"66th & Broadway",40.77392,-73.98235
"60th & Broadway",40.76893,-73.98224
"5th Avenue & 9th Street",40.73284,-73.99592
"58th between 8th & 9th",40.76798,-73.983795
"58th & Lexington",40.76158,-73.96863
"58th & 9th",40.76858,-73.98524
"57th & Broadway",40.76626,-73.98187
"57th & 9th",40.7679,-73.98573
"56th & 7th",40.76485,-73.98055
"56th & 6th",40.76363,-73.97769
"55th between 5th & 6th",40.76232,-73.976535
"55th & 9th",40.76658,-73.98668
"54th between 6th & 7th",40.762985,-73.980035
"53rd & 9th",40.76536,-73.98758
"53rd & 8th",40.76416,-73.98476
"53rd & 7th",40.76296,-73.98193
"53rd & 6th",40.76174,-73.97907
"53rd & 5th",40.7604,-73.97585
"51st & Lexington",40.75711,-73.97191
"51st & 7th",40.7617,-73.98283
"50th & 5th",40.75853,-73.97723
"4th & Bowery",40.7271,-73.99162
"49th & Madison",40.75722,-73.97606
"49th & Broadway",40.76079,-73.98448
"49th & 8th",40.76166,-73.9866
"49th & 7th",40.76046,-73.98374
"49th & 6th",40.75925,-73.98089
"49th & 5th",40.7579,-73.97768
"47th & 3rd",40.75393,-73.97213
"46th & Broadway",40.75869,-73.98534
"46th & 7th",40.75857,-73.98509
"45th & Lexington",40.75335,-73.97466
"45th & 8th",40.75915,-73.98841
"45th & 6th",40.75675,-73.98273
"45th & 5th",40.7554,-73.97949
"44th & Broadway",40.75725,-73.98584
"44th & 8th",40.75852,-73.98887
"44th & 6th",40.75613,-73.98318
"43rd & Broadway",40.75658,-73.98618
"42nd & Park",40.75207,-73.97758
"42nd & Madison",40.7528,-73.97932
"42nd & 6th",40.75482,-73.98412
"41st & Broadway",40.75501,-73.98667
"41st & 6th",40.75416,-73.98461
"40th & 8th",40.75594,-73.99076
"40th & 3rd",40.74948,-73.97539
"3rd between A & B",40.723145,-73.98412
"3rd between 13th & 14th",40.73294,-73.98743999999999
"39th & 5th",40.75155,-73.98226
"39th & 3rd",40.74885,-73.97584
"37th & Broadway",40.75214,-73.98751
"37th & 7th",40.75288,-73.98927
"36th & 7th",40.75227,-73.9897
"34th between 7th & 8th",40.751575,-73.992055
"34th & Park",40.7471,-73.98142
"33rd & 6th",40.74912,-73.98827
"32nd & 2nd",40.74349,-73.97682
"31st & 7th",40.74908,-73.99202
"30th & Park",40.74457,-73.98324
"30th & 7th",40.74847,-73.99248
"2nd Avenue & 7th Street",40.72797,-73.98813
"2nd Avenue & 11th Street",40.73037,-73.98637
"2nd & Houston",40.72372,-73.99101
"2nd & A",40.72299,-73.98576
"28th & Park",40.74327,-73.98401
"28th & 7th",40.74724,-73.99337
"27th & 8th",40.74778,-73.99669
"27th & 6th",40.74541,-73.99098
"27th & 3rd",40.74134,-73.98132
"27th & 10th",40.7502,-74.00235
"26th & 8th",40.7472,-73.99711
"26th & 2nd",40.73977,-73.97952
"24th & 7th",40.74475,-73.99517
"23rd & 8th",40.74528,-73.9985
"23rd & 3rd",40.73883,-73.98316
"22nd & Broadway",40.74057,-73.98942
"22nd & 7th",40.74342,-73.99614
"22nd & 6th",40.7422,-73.99328
"21st & 6th",40.74159,-73.99374
"20th & 6th",40.74101,-73.99417
"1st Avenue between 3rd & 4th",40.72488,-73.987275
"1st Avenue & 12th Street",40.73001,-73.98356
"1st Avenue & 10th Street",40.72877,-73.98445
"1st & 1st",40.7276,-73.98533
"19th & 8th",40.74282,-74.00029
"18th & Park",40.73719,-73.98869
"18th & 5th",40.73848,-73.99179
"17th & Broadway",40.7371,-73.99035
"17th & 8th",40.74165,-74.00114
"16th & 3rd",40.73461,-73.98623
"168th & Broadway",40.8411,-73.93987
"15th & 8th",40.74043,-74.00202
"15th & 5th",40.73667,-73.99312
"14th between 6th & 7th",40.73795,-73.998275
"14th between 2nd & 3rd",40.732805,-73.98606000000001
"14th between 1st & 2nd",40.73184,-73.98376
"14th & A",40.73041,-73.98036
"14th & 5th",40.73599,-73.99362
"14th & 2nd",40.73233,-73.98493
"14th & 1st",40.73135,-73.98259
"143rd & Broadway",40.82508,-73.95129
"13th & Broadway",40.73397,-73.99095
"13th & A",40.72971,-73.98086
"13th & 3rd",40.7326,-73.98769
"135th & Broadway",40.82006,-73.95501
"12th Street & 7th Avenue",40.73721,-74.00064
"12th & University",40.73391,-73.99281
"11th & University",40.7333,-73.99334
"11th & B",40.72746,-73.97947
"116th & Lexington",40.7986,-73.9416
"115th & Broadway",40.80736,-73.96451
"113th & Broadway",40.80611,-73.96544
"112th & Frederick Douglass",40.80184,-73.95726
"10th & University",40.73272,-73.99382
"10th & B",40.72685,-73.9799
"10th & A",40.72783,-73.98223
"108th & Broadway",40.80288,-73.96751
"107th & Broadway",40.80215,-73.96769
"106th & West End",40.80162,-73.96857
"106th & Broadway",40.80129,-73.96778
"105th & Broadway",40.80046,-73.9679
"xl, 16th & 9th",40.74225,-74.00444
"outside urology clinic, 9th & University",40.73215,-73.99429
"outside Starbucks, 54th & Broadway",40.76402,-73.98247
"art opening, Kent & Metropolitan, Williamsburg",40.71238,-73.96783
"alt.coffee, 9th & A",40.72725,-73.98266
"Zeytuna, William & Maiden Lane",40.70796,-74.008
"Zabar's, 80th & Broadway",40.78449,-73.97939
"Wooster & Broome",40.72291,-74.00217
"Whitehall & State",40.70242,-74.01288
"West End, 114th & Broadway",40.80665,-73.96479
"West End bar, 114th and broadway",40.80665,-73.96479
"West Broadway between Thomas & Duane",40.71684,-74.00816
"West Broadway between Duane & Reade",40.71629,-74.008585
"West Broadway & Houston",40.72688,-73.99996
"West 66th between Amsterdam & West End",40.775405000000006,-73.985825
"West 4th between Perry & Charles",40.735195,-74.003255
"West 4th & Washington Square East",40.72957,-73.99659
"West 4th & Greene",40.72917,-73.99581
"West 3rd and Sullivan",40.73005,-73.99936
"West 3rd & Mercer",40.72817,-73.9956
"West 3rd & Macdougal",40.73043,-74.00012
"West 3rd & LaGuardia",40.72931,-73.99787
"West 3rd & 6th",40.73105,-74.00142
"Wendy's, Broadway & Bleecker",40.72652,-73.99585
"Wendy's, 56th & 8th",40.76603,-73.98337
"Wendy's, 55th & 8th",40.76541,-73.98383
"Waverly & Broadway",40.72957,-73.99325
"Waverly & 6th",40.73292,-74.00008
"Waverly & 10th",40.73448,-74.0014
"Water St",40.70453,-74.00834
"Water & Wall",40.70527,-74.00725
"Water & Pine",40.70564,-74.00674
"Washington Square South & Thompson",40.73029,-73.99809
"Washington Square South & Macdougal",40.73103,-73.99958
"Washington Square & West 4th",40.72957,-73.99659
"Washington Place & Mercer",40.72939,-73.99456
"Washington Mutual, St. Marks & 2nd",40.72858,-73.98769
"Washington & West 11th",40.7355,-74.00838
"Washington & Little West 12th",40.74028,-74.00796
"Washington & 5th",40.73184,-73.99664
"Wascomat, 28th & 2nd",40.74101,-73.97863
"Wall between Pearl & Hanover",40.705749999999995,-74.008325
"Wall Street",40.70536,-74.00763
"Wall & Water",40.70527,-74.00725
"W 8th & Broadway",40.76766,-73.98214
"W 65th St",40.77403,-73.98465
"W 10th & Greenwich",40.73358,-74.00735
"Von, Bleecker & Elizabeth",40.72544,-73.99303
"Vintage New York, 93rd & Broadway",40.79268,-73.97312
"Village Copier, 111th & Broadway",40.80485,-73.96635
"View Bar, 22nd & 8th",40.74462,-73.99899
"Vernon & 50th, Long Island City",40.74149,-73.95456
"Verizon, 73rd & 3rd",40.77043,-73.9601
"Verb Cafe, Bedford & N 7th, Williamsburg",40.71109,-73.96345
"Veniero's, 11th St & 1st Ave",40.72938,-73.98402
"Varick & Spring",40.72565,-74.00579
"Varick & King",40.72786,-74.00543
"Vanderbilt & 42nd",40.75241,-73.97838
"Urban Outfitters, 72nd & Broadway",40.77877,-73.98207
"Urban Outfitters, 14th & 6th",40.73735,-73.99685
"University between Waverly & 8th",40.731139999999996,-73.995165
"University Place Gourmet, 13th and University",40.73272,-73.99382
"University & 11th",40.7333,-73.99334
"Union Square West",40.73676,-73.99058
"Union Square W & 15th",40.73587,-73.99121
"Union Square Stadium 14, Broadway & 13th",40.73397,-73.99095
"Trump Tower elevator, 56th & 5th",40.76229,-73.97447
" ",40.714167,-74.006389
"Town Shop, 82nd & Broadway",40.78576,-73.97846
"Tony's Di Napoli, 84th & 2nd",40.77655,-73.95271
"Thompson between Prince & Spring",40.725485,-74.002105
"Thompson & Houston",40.72734,-74.00059
"Therapy, 52nd & 9th",40.76473,-73.98805
"The Puma Store, Broadway & Spring",40.723,-73.99881
"The Gap, 86th & Broadway",40.78826,-73.97642
"The Gap, 34th & Broadway",40.74986,-73.98797
"The Gap, 34th & 6th",40.74978,-73.9878
"The Bag House, 12th & Broadway",40.7332,-73.99113
"Tens, 21st & Park Ave South",40.73886,-73.98726
"T Salon Emporium, 20th & Broadway",40.73915,-73.98975
"Sutton Place, 53rd & 2nd",40.75674,-73.96717
"Sunglass Hut, Spring & W Broadway",40.723,-73.99881
"Subway, 57th & Lexington",40.76091,-73.96914
"Subway, 44th & 2nd",40.75111,-73.97125
"Stuyvesant & 3rd",40.72986,-73.98968
"Strand, 12th & Broadway",40.7332,-73.99113
"State Street Plaza",40.70237,-74.01341
"Starbucks, Delancey & Allen",40.71924,-73.99025
"Starbucks, Crosby & Spring",40.72263,-73.99797
"Starbucks, 94th & Broadway",40.79338,-73.97284
"Starbucks, 8th Avenue & 15th Street",40.74043,-74.00202
"Starbucks, 60th & Broadway",40.76893,-73.98224
"Starbucks, 57th & Lexington",40.76091,-73.96914
"Starbucks, 53rd & Park",40.75902,-73.97254
"Starbucks, 51st & Broadway",40.76207,-73.98367
"Starbucks, 49th & 8th",40.76166,-73.9866
"Starbucks, 48th & Lexington",40.75523,-73.97328
"Starbucks, 47th & 5th",40.75664,-73.97858
"Starbucks, 47th & 3rd",40.75393,-73.97213
"Starbucks, 45th & Lexington",40.75335,-73.97466
"Starbucks, 44th & Broadway",40.75725,-73.98584
"Starbucks, 42nd & Broadway",40.7558,-73.98643
"Starbucks, 42nd & 8th",40.75721,-73.9898
"Starbucks, 41st & Madison",40.75213,-73.97979
"Starbucks, 41st & Broadway",40.75501,-73.98667
"Starbucks, 29th & Broadway",40.74603,-73.98859
"Starbucks, 22nd & 6th",40.7422,-73.99328
"Starbucks, 21st & 7th",40.74279,-73.9966
"Starbucks, 17th & Union Square W",40.73656,-73.98906
"Starbucks, 14th & 6th",40.73735,-73.99685
"Starbucks, 14th & 4th",40.73442,-73.98991
"Starbucks, 114th & Broadway",40.80665,-73.96479
"Starbucks, 111th & Broadway",40.80485,-73.96635
"Starbuck, West 4th Street & Washington Square East",40.72957,-73.99659
"Stanton & Orchard",40.72144,-73.98852
"Stanton & Ludlow",40.72122,-73.98777
"St. Marks between 2nd & 3rd",40.729060000000004,-73.9888
"St. Marks & 2nd",40.72858,-73.98769
"St Marks & 2nd",40.72858,-73.98769
"Spruce & Gold",40.7103,-74.00404
"Spring between Broadway & Crosby",40.722815,-73.99839
"Spring & Wooster",40.72415,-74.00113
"Spring & W. Broadway",40.723,-73.99881
"Spring & Varick",40.72565,-74.00579
"Spring & Thompson",40.72486,-74.00261
"Spring & Greenwich",40.72598,-74.00911
"Spring & Bowery",40.72091,-73.99372
"Speedy Deli, 32nd & Broadway",40.74828,-73.98819
" ",40.714167,-74.006389
"Smith & 9th Streets station",40.67473,-73.99777
"Smith & 9th Street station, Brooklyn",40.67473,-73.99777
"Smith &  Wyckoff, Cobble Hill",40.68609,-73.99089
"Silk Road Palace, 81st & Amsterdam",40.78446,-73.9774
"Shimizu, W 51st & 8th Ave",40.76291,-73.98568
"Shakespeare & Co., 69th & Lexington",40.76847,-73.96362
"Sephora, Spring & Broadway",40.723,-73.99881
"Sal's, 7th & A",40.72605,-73.98353
"Rivington & Orchard",40.7203,-73.98911
"Rivington & Norfolk",40.71958,-73.98675
"Rivington & Essex",40.71982,-73.98753
"Rite Aid, 110th and Broadway",40.80419,-73.96682
"Rite Aid, 110th & Broadway",40.80419,-73.96682
"Ricky's, 22nd & 3rd",40.73815,-73.98366
"Rector & Greenwich",40.70798,-74.0136
"Reade & Church",40.71542,-74.00755
"Ray's Pizza, 8th & 51st",40.76291,-73.98568
"Ray Bari, 56th & 3rd",40.75957,-73.968
"Random House cafeteria, 56th & Broadway",40.76546,-73.98202
"Queens Blvd & 59th St, Queens",40.76058,-73.96436
"Puebla Mexican Food & Coffee Shop, 1st Ave between 2nd & 3rd",40.724255,-73.98773499999999
"Prince & Wooster",40.72537,-74.0001
"Prince & Mercer",40.72459,-73.99854
"Prince & Elizabeth",40.72271,-73.99416
"Prince & Broadway",40.7242,-73.99775
"Precious Nails, 94th & 3rd",40.78387,-73.9503
"Post Office, 4th Avenue & 11th Street",40.73196,-73.99022
"Post Office, 38th & 7th",40.75351,-73.98881
"Post Office, 34th & Lexington",40.74639,-73.97972
"Post Office, 11th Street & 3rd Avenue",40.73131,-73.98862
"Popeye's, 116th & Lenox",40.80196,-73.94962
"Pitt & Rivington",40.71829,-73.98246
"Petland Discounts, 104th & Broadway",40.79972,-73.96812
"Perry & West 4th",40.73551,-74.00334
"Pearl Street & Peck Slip",40.70367,-74.01063
"Pearl & Beekman",40.70808,-74.00343
"Pazza Note, 56th & 6th",40.76363,-73.97769
"Payless, 225th & Broadway",40.8746,-73.90969
"Party, Pearl Street & Peck Slip",40.70367,-74.01063
"Party, 74th & 1st",40.76912,-73.95503
"Parking garage, 53rd & 5th",40.7604,-73.97585
"Park Place & Church",40.71326,-74.00926
"Park Avenue",40.76921,-73.96535
"Park Ave. South & 21st",40.73886,-73.98726
"Park Ave S & E 25th",40.74143,-73.98538
"Park Ave",40.76921,-73.96535
"Paragon Sports, 18th & Broadway",40.73779,-73.99013
"Paragon Sporting Goods, 17th & Broadway",40.7371,-73.99035
"Papaya King, 86th & 3rd",40.77881,-73.95398
"PJ Liquor Warehouse, 207th & Broadway",40.86774,-73.92119
"Outside Welcome to the Johnsons, Rivington & Norfolk",40.71958,-73.98675
"Outside Kenneth Cole, 5th & 17th",40.73789,-73.99222
"Orchard between Houston & Stanton",40.722035000000005,-73.988215
"Orchard & Stanton",40.72144,-73.98852
"Orchard & Houston",40.72263,-73.98791
"Orchard & Broome",40.71813,-73.99024
"Ollie's, 84th & Broadway",40.78701,-73.97749
"Ollie's, 44th & Broadway",40.75725,-73.98584
"Olive & Bette's, W Broadway & Spring",40.72454,-74.00193
"Old Slip & Water",40.70402,-74.00888
"Office, Wall & William",40.70638,-74.00952
"Office, John & Pearl",40.70742,-74.00537
"Office, Hudson & King",40.72803,-74.0072
"Office, Hudson & Houston",40.72876,-74.00709
"Office, Greenwich & Beach",40.72074,-74.01002
"Office, Broadway & Houston",40.72533,-73.99681
"Office, Broadway & 52nd",40.76271,-73.98326
"Office, 71st & Park",40.77048,-73.96443
"Office, 66th & York",40.76302,-73.95652
"Office, 66th & Columbus",40.77359,-73.9816
"Office, 58th & Broadway",40.76712,-73.98173
"Office, 55th & Park",40.76026,-73.97162
"Office, 53rd & Lexington",40.75836,-73.971
"Office, 53rd & Broadway",40.76336,-73.98287
"Office, 51st & Park",40.75778,-73.97346
"Office, 51st & 5th",40.75915,-73.97677
"Office, 49th & Madison",40.75722,-73.97606
"Office, 46th & Madison",40.75536,-73.97745
"Office, 45th & Madison",40.75473,-73.9779
"Office, 45th & 3rd",40.75268,-73.97305
"Office, 44th & Broadway",40.75725,-73.98584
"Office, 42nd & Lexington",40.75142,-73.97605
"Office, 42nd & 3rd",40.75075,-73.97446
"Office, 40th & 5th",40.75219,-73.98182
"Office, 39th between 8th & 9th",40.75592,-73.99262999999999
"Office, 39th & 7th",40.75412,-73.98836
"Office, 37th & Broadway",40.75214,-73.98751
"Office, 34th & Lexington",40.74639,-73.97972
"Office, 30th & Park",40.74457,-73.98324
"Office, 29th & Madison",40.74461,-73.98525
"Office, 28th & Park",40.74327,-73.98401
"Office, 23rd & Park",40.74014,-73.9863
"Office, 22nd & 5th",40.74086,-73.99008
"Office ladies' room, 39th & 7th",40.75412,-73.98836
"Office building, Madison & 47th",40.75598,-73.97698
"North Moore & Varick",40.71977,-74.0068
